Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
TUSK,"Mammoth Energy Services, Inc.",18.7,701250000,n/a,2016,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/tusk
MANH,"Manhattan Associates, Inc.",50.11,3567300634,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/manh
LOAN,"Manhattan Bridge Capital, Inc",7.0927,57699370,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/loan
MNTX,"Manitex International, Inc.",9.27,149989629,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mntx
MTEX,"Mannatech, Incorporated",19.1,51319179,n/a,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/mtex
MNKD,MannKind Corporation,0.6381,305252280,n/a,2004,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnkd
MANT,ManTech International Corporation,40.19,1549160284,n/a,2002,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/mant
MARA,"Marathon Patent Group, Inc.",1.76,26524036,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/mara
MCHX,"Marchex, Inc.",2.54,109622793,n/a,2004,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mchx
MARPS,Marine Petroleum Trust,5.2,10400000,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/marps
MRNS,"Marinus Pharmaceuticals, Inc.",1.16,22858374,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrns
MKTX,"MarketAxess Holdings, Inc.",156.89,5895870975,n/a,2004,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/mktx
MRLN,Marlin Business Services Corp.,20.7,260087344,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/mrln
MAR,Marriott International,84.38,32948687212,n/a,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mar
MBII,"Marrone Bio Innovations, Inc.",2.33,57453844,n/a,2013,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/mbii
MRTN,"Marten Transport, Ltd.",23.15,754027910,n/a,1986,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/mrtn
MMLP,Martin Midstream Partners L.P.,18.55,657680270,n/a,2002,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/mmlp
MRVL,Marvell Technology Group Ltd.,14.11,7166469000,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvl
MASI,Masimo Corporation,71.53,3553438156,n/a,2007,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/masi
MTCH,"Match Group, Inc.",18.07,4600257438,n/a,2015,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/mtch
MTLS,Materialise NV,8,107026960,13378370,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtls
MTRX,Matrix Service Company,22,583733304,n/a,1990,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/mtrx
MAT,"Mattel, Inc.",30.02,10268199276,n/a,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/mat
MATR,Mattersight Corporation,3.6,95489518,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/matr
MATW,Matthews International Corporation,73.7,2368842185,n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/matw
MXIM,"Maxim Integrated Products, Inc.",41.39,11724892603,n/a,1988,Technology,Semiconductors,http://www.nasdaq.com/symbol/mxim
MXPT,"MaxPoint Interactive, Inc.",4.18,27720251,n/a,n/a,Consumer Services,Advertising,http://www.nasdaq.com/symbol/mxpt
MXWL,"Maxwell Technologies, Inc.",4.8,154031890,n/a,n/a,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mxwl
MZOR,Mazor Robotics Ltd.,21.86,293105722,13408313,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mzor
MBFI,MB Financial Inc.,44.86,3749268168,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfi
MBFIP,MB Financial Inc.,26.83,107320000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfip
MCFT,"MCBC Holdings, Inc.",13.94,259793382,n/a,2015,Capital Goods,Marine Transportation,http://www.nasdaq.com/symbol/mcft
MGRC,McGrath RentCorp,37.68,901068367,n/a,1984,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mgrc
MDCA,MDC Partners Inc.,6.25,312094344,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/mdca
MFIN,Medallion Financial Corp.,3.11,75209332,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mfin
MFINL,Medallion Financial Corp.,18.0399,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mfinl
MTBC,"Medical Transcription Billing, Corp.",0.75,7725284,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbc
MTBCP,"Medical Transcription Billing, Corp.",25.04,7378186,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbcp
MNOV,"MediciNova, Inc.",5.87,202441214,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnov
MDSO,"Medidata Solutions, Inc.",50.03,2883394649,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdso
MDGS,Medigus Ltd.,0.4951,1363890,2754777,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdgs
MDWD,MediWound Ltd.,5.15,112635933,n/a,2014,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/mdwd
MDVX,Medovex Corp.,1.18,18412172,n/a,2015,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdvx
MDVXW,Medovex Corp.,0.0752,0,n/a,2015,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdvxw
MEDP,"Medpace Holdings, Inc.",34.98,1424381787,n/a,2016,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/medp
MEET,"MeetMe, Inc.",4.95,291375399,n/a,n/a,Consumer Services,Advertising,http://www.nasdaq.com/symbol/meet
MEIP,"MEI Pharma, Inc.",1.54,56629539,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/meip
MPEL,Melco Crown Entertainment Limited,16.55,2821565146,170487320,2006,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mpel
MLNX,"Mellanox Technologies, Ltd.",43.25,2108029307,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mlnx
MELR,"Melrose Bancorp, Inc.",17.5,45536383,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/melr
MEMP,Memorial Production Partners LP,0.22,18442893,n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/memp
MENT,Mentor Graphics Corporation,36.93,4044637784,n/a,1984,Technology,EDP Services,http://www.nasdaq.com/symbol/ment
MTSL,MER Telemanagement Solutions Ltd.,1.01,8778774,n/a,1997,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mtsl
MELI,"MercadoLibre, Inc.",176.17,7779198764,n/a,2007,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/meli
MBWM,Mercantile Bank Corporation,32.58,531126100,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/mbwm
MERC,Mercer International Inc.,11.4,737513173,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/merc
MBVT,"Merchants Bancshares, Inc.",51.05,351514270,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbvt
MRCY,Mercury Systems Inc,31.14,1277205045,n/a,1998,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mrcy
EBSB,"Meridian Bancorp, Inc.",18.3,982966035,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ebsb
VIVO,Meridian Bioscience Inc.,16.75,706881272,n/a,1986,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/vivo
MRDN,"Meridian Waste Solutions, Inc",5.5,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mrdn
MRDNW,"Meridian Waste Solutions, Inc",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mrdnw
MMSI,"Merit Medical Systems, Inc.",25.6,1141428173,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mmsi
MACK,"Merrimack Pharmaceuticals, Inc.",3,388847832,n/a,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mack
MSLI,Merus Labs International Inc.,0.7999,93588225,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/msli
MRUS,Merus N.V.,24.76,381479994,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrus
MLAB,"Mesa Laboratories, Inc.",119.61,440102722,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mlab
MESO,Mesoblast Limited,6.12,26740024,4369285,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/meso
CASH,"Meta Financial Group, Inc.",103.1,958997022,n/a,1993,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cash
MEOH,Methanex Corporation,44.75,4019549626,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/meoh
MFRI,"MFRI, Inc.",8.6,65092936,n/a,1989,Capital Goods,Pollution Control Equipment,http://www.nasdaq.com/symbol/mfri
MGCD,MGC Diagnostics Corporation,7.84,34353900,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mgcd
MGEE,MGE Energy Inc.,60.8,2107836896,n/a,n/a,Energy,Electric Utilities: Central,http://www.nasdaq.com/symbol/mgee
MGPI,"MGP Ingredients, Inc.",42.94,715335957,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mgpi
MBOT,Microbot Medical Inc. ,5.2,141705065,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mbot
MCHP,Microchip Technology Incorporated,66.93,14457961790,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/mchp
MU,"Micron Technology, Inc.",21.96,24216430538,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu
MICT,"Micronet Enertec Technologies, Inc.",1.33,8492172,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mict
MICTW,"Micronet Enertec Technologies, Inc.",0.1357,0,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mictw
MSCC,Microsemi Corporation,56.56,6531780470,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mscc
MSFT,Microsoft Corporation,62.74,487825490433,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,201.55,2303943647,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
MVIS,"Microvision, Inc.",1.22,83073692,n/a,1996,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mvis
MPB,Mid Penn Bancorp,25.75,108978275,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mpb
MTP,Midatech Pharma PLC,3.1,8404143,2711014,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtp
MCEP,"Mid-Con Energy Partners, LP",3,89736690,n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcep
MBRG,Middleburg Financial Corporation,35.47,255648571,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbrg
MBCN,Middlefield Banc Corp.,39,87784827,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbcn
MSEX,Middlesex Water Company,38.46,626481555,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/msex
MSBI,"Midland States Bancorp, Inc.",32.45,500240990,n/a,2016,Finance,Major Banks,http://www.nasdaq.com/symbol/msbi
MOFG,"MidWestOne Financial Group, Inc.",35.69,408145843,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mofg
MIME,Mimecast Limited,21.42,1174488331,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mime
MDXG,"MiMedx Group, Inc",8.06,882687329,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdxg
MNDO,MIND C.T.I. Ltd.,2.47,47506542,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mndo
MB,"MINDBODY, Inc.",25.15,1018699241,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/mb
NERV,"Minerva Neurosciences, Inc",10.6,368956458,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nerv
MRTX,"Mirati Therapeutics, Inc.",5.25,104601026,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrtx
MIRN,"Mirna Therapeutics, Inc.",2.15,44797116,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mirn
MSON,"MISONIX, Inc.",11.075,94700708,n/a,1992,Capital Goods,Medical Specialities,http://www.nasdaq.com/symbol/mson
MIND,"Mitcham Industries, Inc.",4.6,55612887,n/a,1994,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mind
MINDP,"Mitcham Industries, Inc.",22.9989,0,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mindp
MITK,"Mitek Systems, Inc.",6.45,213372702,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,7.19,876812160,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
MKSI,"MKS Instruments, Inc.",61.65,3303990880,n/a,1999,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mksi
MMAC,"MMA Capital Management, LLC",20.5,122215281,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/mmac
MINI,"Mobile Mini, Inc.",28.7,[phone],n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mini
MOBL,"MobileIron, Inc.",4.3,378022056,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mobl
MOCO,"MOCON, Inc.",19.15,111266288,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/moco
MDSY,ModSys International Ltd.,1.05,19635101,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mdsy
MLNK,"ModusLink Global Solutions, Inc",1.85,102219125,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mlnk
MBRX,"Moleculin Biotech, Inc.",2.19,26400040,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mbrx
MNTA,"Momenta Pharmaceuticals, Inc.",14.35,1022126435,n/a,2004,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mnta
MOMO,Momo Inc.,21.86,1345325215,61542782,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/momo
MCRI,"Monarch Casino & Resort, Inc.",23.61,410071678,n/a,1993,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mcri
MDLZ,"Mondelez International, Inc.",45.2,69807409156,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mdlz
MGI,"Moneygram International, Inc.",11.87,629991205,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mgi
MPWR,"Monolithic Power Systems, Inc.",87.54,3560589442,n/a,2004,Technology,Semiconductors,http://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,21.05,876243761,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/type
MNRO,"Monro Muffler Brake, Inc.",58.55,1891175715,n/a,1991,Consumer Services,Automotive Aftermarket,http://www.nasdaq.com/symbol/mnro
MRCC,Monroe Capital Corporation,15.38,254961950,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/mrcc
MNST,Monster Beverage Corporation,43.51,24844210000,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mnst
MSDI,"Monster Digital, Inc.",1.44,11266413,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdi
MSDIW,"Monster Digital, Inc.",0.1301,0,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdiw
MORN,"Morningstar, Inc.",75.55,3253106695,n/a,2005,Finance,Investment Managers,http://www.nasdaq.com/symbol/morn
MOSY,"MoSys, Inc.",0.2,13261209,n/a,2001,Technology,Semiconductors,http://www.nasdaq.com/symbol/mosy
MTFB,Motif Bio plc,6.27,13794000,2200000,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtfb
MTFBW,Motif Bio plc,1.35,0,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtfbw
MPAA,"Motorcar Parts of America, Inc.",26.92,502467076,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/mpaa
MPVD,Mountain Province Diamonds Inc.,4.75,759091957,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mpvd
MOXC,"Moxian, Inc.",3.13,208167533,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/moxc
MRVC,"MRV Communications, Inc.",7.75,52765426,n/a,1992,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvc
MSBF,MSB Financial Corp.,14.4499,82524015,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/msbf
MSG,MSG Networks Inc.,169.68,4065915598,n/a,2015,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/msg
MTGE,MTGE Investment Corp.,16.4,751082067,n/a,2011,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mtge
MTGEP,MTGE Investment Corp.,25.2901,50580200,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mtgep
MTSC,MTS Systems Corporation,58.25,971318284,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mtsc
LABL,Multi-Color Corporation,78.25,1324887528,n/a,1987,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/labl
MFSF,MutualFirst Financial Inc.,29.85,218628355,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfsf
MYSZ,"My Size, Inc.",5.45,94859207,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mysz
MYL,Mylan N.V.,37.07,19836351729,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myl
MYOK,"MyoKardia, Inc.",12.05,378719426,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myok
MYOS,MYOS RENS Technology Inc.,3.08,15665049,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myos
MYRG,"MYR Group, Inc.",37.28,598891345,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/myrg
MYGN,"Myriad Genetics, Inc.",15.66,1071399054,n/a,1995,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/mygn
NBRV,Nabriva Therapeutics AG,7.78,128257346,16485520,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nbrv
NAKD,Naked Brand Group Inc.,1.679,10191500,n/a,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/nakd
NNDM,Nano Dimension Ltd.,5.93,15094833,2545503,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/nndm
NANO,Nanometrics Incorporated,25.29,630137526,n/a,1984,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/nano
NSTG,"NanoString Technologies, Inc.",17.26,362529299,n/a,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nstg
NH,"NantHealth, Inc.",9.57,1160266561,n/a,2016,Technology,EDP Services,http://www.nasdaq.com/symbol/nh
NK,"NantKwest, Inc.",6.24,514023051,n/a,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nk
NSSC,"NAPCO Security Technologies, Inc.",9.15,172009368,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/nssc
NDAQ,"Nasdaq, Inc.",67.36,11128069836,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ndaq
NTRA,"Natera, Inc.",9.5,497634824,n/a,2015,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/ntra
NATH,"Nathan&#39;s Famous, Inc.",57.8,241401527,n/a,1993,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/nath
NAUH,"National American University Holdings, Inc.",2.16,52325836,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/nauh
NKSH,"National Bankshares, Inc.",42.55,296061794,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nksh
FIZZ,National Beverage Corp.,47.14,2194944465,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/fizz
NCMI,"National CineMedia, Inc.",14.93,931649573,n/a,2007,Consumer Services,Advertising,http://www.nasdaq.com/symbol/ncmi
NCOM,National Commerce Corporation,35.9,392356521,n/a,2015,Finance,Major Banks,http://www.nasdaq.com/symbol/ncom
